mass_1,mass_2,chirp_mass,symmetric_mass_ratio,lambda_1,lambda_2,log_p,gamma_1,gamma_2,gamma_3,theta_jn,dec,ra,chi_1,chi_2,geocent_time,phase,psi,luminosity_distance,snr
1.623014626740065,1.3723966141595887,1.298344528160742,0.24824994514579113,124.05848462444295,341.507145296028,33.24349728366304,2.6518885099118483,4.226975210070183,2.517301357104039,0.45561864180290235,-0.7286616993787127,4.070932411014176,0.02,0.02,1126259642.413,5.806591136567124,2.9415655275099013,137.04777775081314,29.17521252485024
1.7634539570697223,1.3478853836675428,1.3397407808600073,0.24554004329557366,0.0,374.7152584190385,33.24349728366304,2.6518885099118483,4.226975210070183,2.517301357104039,0.518041240728312,-0.6693122937433589,5.627928852922204,0.02,0.02,1126259642.413,0.8652226737751568,1.8128794698883135,99.5036133267016,29.755349409101903
2.2802211841044686,1.3435339719999726,1.513225348835893,0.23329634550088937,332.38173586234325,382.8224563654391,33.24349728366304,2.6518885099118483,4.226975210070183,2.517301357104039,0.34459674439021803,-0.24184984576981597,3.9019077142190155,0.02,0.02,1126259642.413,0.40133269079490785,0.631181568132675,148.3135924345094,29.77712769737718
1.8839068843563251,1.388218725428315,1.404573290087679,0.24426283733078372,71.95436800013088,320.191588043413,33.24349728366304,2.6518885099118483,4.226975210070183,2.517301357104039,0.241969505747217,-0.4809205099142029,5.817555634234796,0.02,0.02,1126259642.413,4.598955756188373,0.6353702985888665,108.61591749348526,30.412874067433865
2.1435648590971246,1.857907489163566,1.73641074433417,0.24872593602747367,15.875848928454847,50.17949091799064,33.24349728366304,2.6518885099118483,4.226975210070183,2.517301357104039,0.06843150988722348,-0.8406222011467146,3.840896029252803,0.02,0.02,1126259642.413,1.904610686161785,2.926081402084443,181.3057389778898,30.645781390959353
1.8436855206462792,1.364693335736915,1.3777677674158022,0.24442781441107325,52.80283363746865,351.88500634519704,33.24349728366304,2.6518885099118483,4.226975210070183,2.517301357104039,0.5667108321143308,-0.6352490957339734,0.5272154773172576,0.02,0.02,1126259642.413,4.944933985832425,3.0880393112013906,68.43555130289961,30.859888951461972
1.4018739491289733,1.2307846736907844,1.1430249687385918,0.24894416394739258,301.79526294841935,627.9269902009557,33.24349728366304,2.6518885099118483,4.226975210070183,2.517301357104039,0.48839826036902806,-0.5290441395803063,3.6839069162121993,0.02,0.02,1126259642.413,0.9759205215884524,2.796653710834383,106.4631041277151,32.60339561163368
1.7919592491961356,1.319862169816746,1.3357066650675633,0.24424595433102333,64.72514283623482,426.9258418202601,33.24349728366304,2.6518885099118483,4.226975210070183,2.517301357104039,0.5723327357712368,-0.5346024105395404,3.389760744535994,0.02,0.02,1126259642.413,3.165821395960753,0.8042122837271038,107.30863640754214,33.18627766901685
1.3911558900897123,1.3298383875839495,1.184020639127951,0.24987304387251016,45.383718517928564,408.3389605104809,33.24349728366304,2.6518885099118483,4.226975210070183,2.517301357104039,0.2763325926594655,-0.6707011679277769,4.583423231439152,0.02,0.02,1126259642.413,4.183267147041967,2.8797397101627924,108.61668046134237,33.41331022323435
1.4174318493602331,1.3754392317425186,1.2155028429240442,0.24994348234617342,280.835650954957,337.40812916693864,33.24349728366304,2.6518885099118483,4.226975210070183,2.517301357104039,0.2668193980465419,0.9059424457999228,0.4145604449618629,0.02,0.02,1126259642.413,4.664621026248644,1.8972780257853588,115.61475932870678,33.60589667053674
1.872613995360294,1.344911469417289,1.3777828632054414,0.24327527747597633,47.466771795229945,380.2560146940917,33.24349728366304,2.6518885099118483,4.226975210070183,2.517301357104039,0.27271299717013137,0.3102478734021451,1.101370540474378,0.02,0.02,1126259642.413,2.307156773848027,1.261300253787062,105.75009689574696,38.32293332583981
1.6702918554116144,1.3610823971858736,1.3112278259125574,0.24739884379539762,103.72843736496971,356.7496648040549,33.24349728366304,2.6518885099118483,4.226975210070183,2.517301357104039,0.5543734199364233,-0.14949351512246017,0.3773393077403118,0.02,0.02,1126259642.413,1.1049357957001167,2.688135597661426,62.708179951408255,45.359467907361406
1.3321229261443266,1.28315892205437,1.1381281116901114,0.24991236918300375,404.08259321174984,495.30836170524293,33.24349728366304,2.6518885099118483,4.226975210070183,2.517301357104039,0.45517794887309687,0.03816586621113102,1.2806726893616602,0.02,0.02,1126259642.413,5.832252084386231,1.9137712856511606,44.68903408713476,57.78514975691082
1.6715392809063916,1.3072218022914481,1.284909048318441,0.2462603696018151,103.2221014669677,450.4763512805766,33.24349728366304,2.6518885099118483,4.226975210070183,2.517301357104039,0.3965992288970695,-0.48247698719089754,4.5962989257087346,0.02,0.02,1126259642.413,2.0711361987747647,0.7523075526548837,45.46301566981706,76.53715751479432
